2023-11-25 21:56:39 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m15340[0m]
2023-11-25 21:56:39 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-25 21:56:39 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-25 21:56:39 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:20000[0m (Press CTRL+C to quit)
2023-11-25 22:06:03 | INFO | stdout | [32mINFO[0m:     ::1:4370 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 22:06:40 | INFO | stdout | [32mINFO[0m:     ::1:4915 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 22:06:59 | INFO | stdout | [32mINFO[0m:     ::1:5379 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 22:07:16 | INFO | stdout | [32mINFO[0m:     ::1:5621 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 22:07:46 | INFO | stdout | [32mINFO[0m:     ::1:6029 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 22:08:00 | INFO | stdout | [32mINFO[0m:     ::1:6438 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 22:08:19 | INFO | stdout | [32mINFO[0m:     ::1:6707 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 22:08:34 | INFO | stdout | [32mINFO[0m:     ::1:6915 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 22:08:49 | INFO | stdout | [32mINFO[0m:     ::1:7129 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 22:08:59 | INFO | stdout | [32mINFO[0m:     ::1:6466 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
