2023-11-25 19:37:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m26372[0m]
2023-11-25 19:37:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-25 19:37:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-25 19:37:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:20000[0m (Press CTRL+C to quit)
2023-11-25 19:38:37 | INFO | stdout | [32mINFO[0m:     ::1:1445 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 19:39:03 | INFO | stdout | [32mINFO[0m:     ::1:1968 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 19:42:05 | INFO | stdout | [32mINFO[0m:     ::1:5767 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 19:53:11 | INFO | stdout | [32mINFO[0m:     ::1:5428 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 19:53:34 | INFO | stdout | [32mINFO[0m:     ::1:5872 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 19:53:56 | INFO | stdout | [32mINFO[0m:     ::1:6403 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 19:54:22 | INFO | stdout | [32mINFO[0m:     ::1:6938 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 19:54:54 | INFO | stdout | [32mINFO[0m:     ::1:7512 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 19:55:29 | INFO | stdout | [32mINFO[0m:     ::1:8229 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 19:55:56 | INFO | stdout | [32mINFO[0m:     ::1:4410 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 20:28:44 | INFO | stdout | [32mINFO[0m:     ::1:7251 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 20:29:02 | INFO | stdout | [32mINFO[0m:     ::1:7655 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
