2023-11-25 21:08:48 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m6668[0m]
2023-11-25 21:08:48 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-25 21:08:48 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-25 21:08:48 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:20000[0m (Press CTRL+C to quit)
2023-11-25 21:09:23 | INFO | stdout | [32mINFO[0m:     ::1:2133 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 21:09:52 | INFO | stdout | [32mINFO[0m:     ::1:2987 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 21:10:17 | INFO | stdout | [32mINFO[0m:     ::1:3337 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 21:10:42 | INFO | stdout | [32mINFO[0m:     ::1:3697 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 21:10:52 | INFO | stdout | [32mINFO[0m:     ::1:3829 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 21:11:17 | INFO | stdout | [32mINFO[0m:     ::1:4257 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 21:11:32 | INFO | stdout | [32mINFO[0m:     ::1:4514 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-25 21:11:54 | INFO | stdout | [32mINFO[0m:     ::1:4880 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
